# Linux Staging 阶梯压测数据回填模板
#
# 用法: 跑完 `./tools/scripts/stress-linux-tier.sh` 后,把
# run/logs/stress/results-linux-<TS>.csv 的每行 + 同时间窗口的
# gate-side metrics(ListenOverflows / kafka lag / cpp gate %CPU)
# 填到下面这张表,然后 commit + push,作为 ARCH §11 决策的支撑数据。
#
# 文档锚点:
#   docs/design/stress-test-2026-05-http-login.md §二  ← 主表(env=Windows-dev 已填,新增 Linux-staging 行)
#   docs/ops/linux-staging-stress-runbook.md §E       ← 留位等填(本文)
#
# 时间戳约定: ISO 8601 with timezone(2026-MM-DDTHH:MM:SS+08:00)。
# 每跑一次完整阶梯就追加一组 N 行(N = tier 数),前面用一行 `---` 分隔。

# ┌────────────────────────────────────────────────────────────────────────┐
# │  Run #1: <ISO timestamp> on <hostname / k8s namespace>                  │
# │  Operator: <name>                                                       │
# │  Git SHA:  <git rev-parse HEAD on the staging deployment>               │
# │  Configs:  rate-limit.enabled=<true|false> wave.enabled=<true|false>    │
# │  Infra:    kafka brokers=<N>  redis cluster=<N>  cpp gate replicas=<N>  │
# │  Notes:    <any one-liner; e.g. "first run after #B-1 fix">             │
# └────────────────────────────────────────────────────────────────────────┘
robot_count, login_ok, login_fail, login_stuck, enter_ok, avg_login_ms, max_login_ms, recon_ok, duration_s, env, ListenOverflows_delta, kafka_lag_max, cpp_gate_cpu_pct_max, notes
# Windows-dev reference rows (already in stress-test-2026-05-http-login.md §二):
50,    100,  0, 0, 100,  101, 342, 50,  30, Windows-dev,  0, 0,  - , baseline cold-start outlier (max=342 first-tier JIT)
100,   200,  0, 0, 200,   84, 331, 100, 31, Windows-dev,  0, 0,  - , -
200,   316,  0, 0, 316,   75, 339, 116, 30, Windows-dev,  0, 0,  - , -
500,   604,  0, 0, 604,   69, 163, 118, 30, Windows-dev,  0, 0,  - , Windows-dev hard ceiling — Hyper-V port reservations + single kafka broker
# Linux-staging rows — fill in after the first real run:
# 1000,  _,   _, _, _,   _, _,   _,   _,  Linux-staging,  _, _,  _,  <first-cliff signal if any>
# 2000,  _,   _, _, _,   _, _,   _,   _,  Linux-staging,  _, _,  _,  _
# 5000,  _,   _, _, _,   _, _,   _,   _,  Linux-staging,  _, _,  _,  _

# Cliff judgement (paste under §D of linux-staging-stress-runbook.md):
#
#   - any row with login_fail > 0      → that tier is past first cliff
#   - any row with login_stuck > 0     → STOP and capture gate-watch.log
#   - any row with ListenOverflows > 0 → accept-queue backed up; raise somaxconn
#   - any row with kafka_lag > 1000    → partition / broker count too low
#   - any row with cpp_gate_cpu > 80%  → consider multi-gate horizontal scale
#
# When ANY of these fires, that tier defines "single-instance ceiling on this
# host class". Pin it as the §11 capacity decision in ARCH and move on.
